[BASE URL] , http://localhost:5000 , (SET THIS AS YOUR POSTMAN ENVIRONMENT VARIABLE)
, , 
"** API NAME **" , "** DESCRIPTION **" , "** ENDPOINT URL **" , "** METHOD **" , "** COMPULSORY ATTRIBUTES **"
, , 
"--- AUTHENTICATION APIs ---" , , , , 
"Student Signup" , "Registers a new student account" , "/api/auth/signup/student" , "POST" , "name; mobileNumber; email; password; institutionName; studentId; programName; courseDepartment; year"
"Student Login" , "Authenticates student and returns JWT token" , "/api/auth/login/student" , "POST" , "email; password"
"Teacher Signup" , "Registers a new teacher (pending admin approval)" , "/api/auth/signup/teacher" , "POST" , "name; mobileNumber; email; password; institutionName; designation; department; subject"
"Teacher Login" , "Authenticates teacher (only if approved and not banned)" , "/api/auth/login/teacher" , "POST" , "email; password"
"Logout" , "Clears the user session" , "/api/auth/logout" , "POST" , "None"
"Delete Account" , "Removes student or teacher account" , "/api/auth/delete-account" , "DELETE" , "email; role (student/teacher)"
, , 
"--- ADMIN APIs ---" , , , , 
"Admin Signup" , "Creates a new admin account" , "/api/admin/signup" , "POST" , "name; mobileNumber; email; password; institutionName; designation; department"
"Admin Login" , "Authenticates admin" , "/api/admin/login" , "POST" , "email; password"
"Delete Admin Account" , "Permanently removes the admin profile" , "/api/admin/delete-account/:email" , "DELETE" , "email (params)"
"Teacher Stats" , "Get counts of teachers by status" , "/api/admin/teacher-stats" , "GET" , "None (Requires JWT)"
"Teacher Requests" , "List all pending teacher applications" , "/api/admin/teacher-requests" , "GET" , "None (Requires JWT)"
"All Teachers" , "Get list of all approved teachers" , "/api/admin/all-teachers" , "GET" , "None"
"Teacher Profile" , "Get full teacher details and classrooms" , "/api/admin/teacher/:teacherId" , "GET" , "teacherId (params)"
"Approve Teacher" , "Approve a teacher's account" , "/api/admin/approve-teacher/:teacherId" , "PATCH" , "teacherId (params); approvalMessage (body)"
"Reject Teacher" , "Reject teacher and clear record" , "/api/admin/reject-teacher/:teacherId" , "PATCH" , "teacherId (params); rejectedReason (body)"
"Ban Teacher" , "Restrict teacher access" , "/api/admin/ban-teacher/:teacherId" , "PATCH" , "teacherId (params)"
"Unban Teacher" , "Restore teacher access" , "/api/admin/unban-teacher/:teacherId" , "PATCH" , "teacherId (params)"
"Delete Teacher" , "Remove teacher and their classrooms" , "/api/admin/delete-teacher/:teacherId" , "DELETE" , "teacherId (params)"
"Banned Teachers" , "List all currently restricted teachers" , "/api/admin/banned-teachers" , "GET" , "None"
"All Students" , "Get list of all registered students" , "/api/admin/all-students" , "GET" , "None"
"Banned Students" , "List all currently restricted students" , "/api/admin/banned-students" , "GET" , "None"
"Student Stats" , "Get counts of students by status" , "/api/admin/student-stats" , "GET" , "None"
"Student Requests" , "List all pending student applications" , "/api/admin/student-requests" , "GET" , "None"
